Gene stable ID,Gene name,Chromosome/scaffold name,Gene start (bp),Gene end (bp)
ENSMUSG00000101148,Gm28200,Y,55796060,55796374
ENSMUSG00000101580,Gm28201,Y,55797791,55801133
ENSMUSG00000100054,Gm28202,Y,55833464,55836360
ENSMUSG00000100207,Gm28203,Y,55943933,55944627
ENSMUSG00000100142,Gm21340,Y,56018223,56018918
ENSMUSG00000100889,Gm28204,Y,56047994,56048607
ENSMUSG00000099607,Gm28205,Y,56084836,56085532
ENSMUSG00000100242,Gm28206,Y,56091402,56094749
ENSMUSG00000100167,Gm28207,Y,56125273,56128511
ENSMUSG00000100144,Gm28208,Y,56166623,56169519
ENSMUSG00000102103,Gm21851,Y,56249458,56250153
ENSMUSG00000099527,Gm21819,Y,56323625,56324320
ENSMUSG00000101045,Gm29224,Y,56353334,56353948
ENSMUSG00000099920,Gm29223,Y,56390152,56390846
ENSMUSG00000101021,Gm29222,Y,56396951,56400297
ENSMUSG00000099485,Gm29221,Y,56420276,56429767
ENSMUSG00000099548,Gm29220,Y,56438870,56442111
ENSMUSG00000096875,Gm21815,Y,56502245,56526833
ENSMUSG00000099978,Gm29407,Y,56725602,56726297
ENSMUSG00000101150,Gm29405,Y,56803398,56804256
ENSMUSG00000099595,Gm29406,Y,56941294,56942627
ENSMUSG00000100539,Gm20913,Y,57016825,57017520
ENSMUSG00000100073,Gm29404,Y,57033825,57035409
ENSMUSG00000100223,Gm29403,Y,57046538,57047152
ENSMUSG00000100772,Gm28350,Y,57083340,57084035
ENSMUSG00000101782,Gm28964,Y,57125046,57128288
ENSMUSG00000101155,Sly,Y,57187188,57213362
ENSMUSG00000100295,Gm28165,Y,57273550,57274243
ENSMUSG00000100578,Gm28709,Y,57343729,57354175
ENSMUSG00000101245,Gm28965,Y,57347488,57350727
ENSMUSG00000100456,Gm21868,Y,57457146,57459489
ENSMUSG00000096122,Gm21943,Y,57531412,57533744
ENSMUSG00000101943,Gm28532,Y,57559217,57563464
ENSMUSG00000100724,Gm28533,Y,57598047,57600691
ENSMUSG00000099388,Gm28966,Y,57643572,57646813
ENSMUSG00000101399,Gm28961,Y,57705697,57731932
ENSMUSG00000101350,Gm28962,Y,57821935,57824297
ENSMUSG00000100614,Gm28963,Y,57850477,57853710
ENSMUSG00000100501,Gm29466,Y,58047925,58048452
ENSMUSG00000100083,Gm29467,Y,58080000,58082699
ENSMUSG00000101991,Gm21724,Y,58368835,58369530
ENSMUSG00000100076,Gm20963,Y,58404476,58405003
ENSMUSG00000101100,Gm28326,Y,58427109,58429470
ENSMUSG00000101744,Gm28325,Y,58491793,58494156
ENSMUSG00000095807,Gm21405,Y,58573017,58599050
ENSMUSG00000101317,Gm28284,Y,58688586,58691821
ENSMUSG00000101244,Gm29368,Y,58717540,58720772
ENSMUSG00000096626,Gm21861,Y,58782567,58814597
ENSMUSG00000100085,Gm21413,Y,58914727,58915254
ENSMUSG00000101424,Gm28073,Y,58956281,58958645
ENSMUSG00000100264,Gm21419,Y,58980963,58981489
ENSMUSG00000100715,Gm28074,Y,59022160,59025399
ENSMUSG00000100582,Gm21428,Y,59047279,59047806
ENSMUSG00000099551,Gm28072,Y,59085108,59087386
ENSMUSG00000096347,Gm21758,Y,59395263,59427276
ENSMUSG00000101531,Gm29672,Y,59489253,59492035
ENSMUSG00000100425,Gm29131,Y,59517690,59520925
ENSMUSG00000101005,Gm20871,Y,59606702,59632768
ENSMUSG00000101300,Gm29130,Y,59709922,59712281
ENSMUSG00000101426,Gm20978,Y,59734683,59735210
ENSMUSG00000101891,Gm29132,Y,59771637,59774001
ENSMUSG00000100238,Gm21450,Y,59796432,59796959
ENSMUSG00000101103,Gm21843,Y,59831762,59832455
ENSMUSG00000099866,Gm28889,Y,60115080,60117779
ENSMUSG00000101110,Gm28890,Y,60149350,60149876
ENSMUSG00000095141,Gm28891,Y,60241202,60273250
ENSMUSG00000101910,Gm28691,Y,60335115,60338347
ENSMUSG00000100579,Gm28692,Y,60364506,60366868
ENSMUSG00000094217,Gm20794,Y,60457472,60481481
ENSMUSG00000100057,Gm28690,Y,60558018,60560378
ENSMUSG00000101592,Gm28689,Y,60585092,60585619
ENSMUSG00000100609,Gm28687,Y,60622325,60625558
ENSMUSG00000101993,Gm20987,Y,60647205,60647732
ENSMUSG00000099935,Gm21918,Y,60682607,60683302
ENSMUSG00000100667,1700040F15Rik,Y,61102247,61134259
ENSMUSG00000100012,Gm29207,Y,61196077,61199308
ENSMUSG00000099836,Gm29204,Y,61224998,61228233
ENSMUSG00000100575,Gm21489,Y,61317789,61343815
ENSMUSG00000101676,Gm21832,Y,61385172,61385862
ENSMUSG00000101510,Gm21573,Y,61460025,61460715
ENSMUSG00000099393,Gm28179,Y,61487651,61491872
ENSMUSG00000100404,Gm21577,Y,61526583,61527279
ENSMUSG00000099865,Gm29206,Y,61556222,61583931
ENSMUSG00000101353,Gm29203,Y,61577303,61580542
ENSMUSG00000100726,Gm21497,Y,61646746,61672861
ENSMUSG00000100474,Gm29614,Y,61734378,61735071
ENSMUSG00000100757,Gm29613,Y,61771371,61771683
ENSMUSG00000100606,Gm29612,Y,61773101,61776445
ENSMUSG00000101170,Gm29343,Y,61789649,61815122
ENSMUSG00000099355,Gm29342,Y,61808456,61811695
ENSMUSG00000100559,Gm20803,Y,61945610,61947950
ENSMUSG00000099739,Gm20804,Y,62020383,62021078
ENSMUSG00000100874,Gm28598,Y,62050034,62050648
ENSMUSG00000101689,Gm28599,Y,62086944,62087637
ENSMUSG00000101285,Gm28600,Y,62128751,62131989
ENSMUSG00000094821,Gm21518,Y,62190866,62217137
ENSMUSG00000099626,Gm28185,Y,62278251,62278944
ENSMUSG00000102108,Gm29037,Y,62315220,62315532
ENSMUSG00000093950,Gm20823,Y,62462504,62464845
ENSMUSG00000101323,Gm21877,Y,62537238,62537931
ENSMUSG00000101326,Gm28835,Y,62564851,62569079
ENSMUSG00000101466,Gm29548,Y,62603763,62604456
ENSMUSG00000101614,Gm29547,Y,62648296,62651535
ENSMUSG00000100307,Gm29546,Y,62717008,62741658
ENSMUSG00000101882,Gm29545,Y,62802222,62802915
ENSMUSG00000099585,Gm29544,Y,62839197,62839509
ENSMUSG00000101182,Gm29209,Y,62874899,62885362
ENSMUSG00000101668,Gm29549,Y,62878705,62881941
ENSMUSG00000101998,Gm21530,Y,62980472,62981165
ENSMUSG00000099975,Gm21617,Y,63055181,63055871
ENSMUSG00000099783,Gm28589,Y,63084819,63085433
ENSMUSG00000101390,Gm29420,Y,63121523,63122216
ENSMUSG00000099699,Gm29421,Y,63164534,63167772
ENSMUSG00000100856,Gm21627,Y,63228427,63254644
ENSMUSG00000101544,Gm29422,Y,63316283,63316976
ENSMUSG00000100159,Gm28808,Y,63353282,63353594
ENSMUSG00000101864,Gm21634,Y,63500905,63501598
ENSMUSG00000100712,Gm28446,Y,63642375,63643068
ENSMUSG00000101119,Gm29060,Y,63680536,63691008
ENSMUSG00000099520,Gm29061,Y,63684343,63687582
ENSMUSG00000100520,Gm20885,Y,63747931,63772555
ENSMUSG00000102107,Gm29062,Y,63833904,63834597
ENSMUSG00000101057,Gm29057,Y,63870836,63871150
ENSMUSG00000101125,Gm29625,Y,63901888,63905126
ENSMUSG00000101887,Gm21654,Y,64012428,64013118
ENSMUSG00000100521,Gm29058,Y,64042912,64043526
ENSMUSG00000101790,Gm29059,Y,64079628,64079942
ENSMUSG00000100452,Gm29628,Y,64116692,64119931
ENSMUSG00000101403,Gm20882,Y,64227060,64227755
ENSMUSG00000101830,Gm20907,Y,64301906,64302598
ENSMUSG00000100322,Gm29624,Y,64323591,64333679
ENSMUSG00000099350,Gm29623,Y,64368159,64368854
ENSMUSG00000100329,Gm29622,Y,64374713,64378051
ENSMUSG00000099940,Gm29265,Y,64411147,64414386
ENSMUSG00000101766,Gm20908,Y,64473266,64499452
ENSMUSG00000101530,Gm29259,Y,64560834,64561527
ENSMUSG00000100676,Gm28860,Y,64597860,64598172
ENSMUSG00000101539,Gm28252,Y,64634929,64638168
ENSMUSG00000100353,Gm28859,Y,64784166,64784781
ENSMUSG00000101022,Gm20921,Y,64858686,64859337
ENSMUSG00000100165,Gm28253,Y,64886721,64890470
ENSMUSG00000100077,Gm21826,Y,64925085,64925780
ENSMUSG00000101569,Gm28254,Y,64939471,64942813
ENSMUSG00000101184,Gm28861,Y,64944223,64944537
ENSMUSG00000099386,Gm28255,Y,64980714,64981407
ENSMUSG00000095103,Gm21171,Y,65043717,65068377
ENSMUSG00000095785,Gm20924,Y,65205185,65207527
ENSMUSG00000101982,Gm28990,Y,65227389,65238079
ENSMUSG00000099487,Gm21848,Y,65272580,65273275
ENSMUSG00000101507,Gm29457,Y,65315569,65318808
ENSMUSG00000093993,Gm20736,Y,65377690,65403917
ENSMUSG00000100956,Gm28558,Y,65464101,65464796
ENSMUSG00000100942,Gm28560,Y,65501095,65501409
ENSMUSG00000100333,Gm28561,Y,65502815,65506157
ENSMUSG00000100126,Gm29584,Y,65538170,65541407
ENSMUSG00000101679,Gm20936,Y,65648517,65649174
ENSMUSG00000099434,Gm20934,Y,65723224,65723919
ENSMUSG00000101177,Gm29586,Y,65744349,65754999
ENSMUSG00000100993,Gm21895,Y,65789555,65790250
ENSMUSG00000099778,Gm28134,Y,65796354,65799698
ENSMUSG00000101512,Gm28135,Y,65831727,65834966
ENSMUSG00000100136,Gm20933,Y,65939270,65939962
ENSMUSG00000101256,Gm28133,Y,66079007,66081905
ENSMUSG00000101758,Gm28137,Y,66079219,66085944
ENSMUSG00000099395,Gm28138,Y,66114135,66117482
ENSMUSG00000100982,Gm21837,Y,66123576,66124271
ENSMUSG00000100988,Gm28136,Y,66158903,66169041
ENSMUSG00000099368,Gm21910,Y,66338549,66339244
ENSMUSG00000101032,Gm29377,Y,66373890,66378615
ENSMUSG00000101010,Gm21889,Y,66407337,66408031
ENSMUSG00000100447,Gm29378,Y,66517962,66518276
ENSMUSG00000100607,Gm29379,Y,66519692,66523034
ENSMUSG00000099829,Gm29380,Y,66551277,66558067
ENSMUSG00000101278,Gm29381,Y,66555040,66558276
ENSMUSG00000101442,Gm28795,Y,66665803,66666497
ENSMUSG00000096666,Gm20852,Y,66739787,66742123
ENSMUSG00000100373,Gm29003,Y,66756992,66761183
ENSMUSG00000101202,Gm28749,Y,66761310,66771942
ENSMUSG00000102077,Gm29001,Y,66806564,66807260
ENSMUSG00000099852,Gm29002,Y,66971123,66971818
ENSMUSG00000095302,Ssty2,Y,67045743,67048072
ENSMUSG00000099570,Gm29000,Y,67067281,67077900
ENSMUSG00000100569,Gm28646,Y,67112508,67113204
ENSMUSG00000100809,Gm28612,Y,67150595,67156992
ENSMUSG00000099962,Gm28613,Y,67154406,67157201
ENSMUSG00000100547,Gm28611,Y,67264488,67265183
ENSMUSG00000099755,Gm21114,Y,67339176,67339871
ENSMUSG00000101686,Gm29633,Y,67366350,67371083
ENSMUSG00000099457,Gm21794,Y,67405714,67406409
ENSMUSG00000101313,Gm29219,Y,67469611,67472849
ENSMUSG00000100478,Gm29632,Y,67503622,67506965
ENSMUSG00000101083,Gm29631,Y,67508374,67508688
ENSMUSG00000102118,Gm29637,Y,67544885,67545580
ENSMUSG00000096881,Gm20874,Y,67606856,67631468
ENSMUSG00000099716,Gm29082,Y,67675333,67685792
ENSMUSG00000101794,Gm29217,Y,67678772,67682009
ENSMUSG00000101529,Gm29636,Y,67716432,67719778
ENSMUSG00000099335,Gm29635,Y,67721188,67721502
ENSMUSG00000100897,Gm29634,Y,67757697,67758392
ENSMUSG00000101139,Gm29639,Y,67818566,67829491
ENSMUSG00000101164,Gm29218,Y,67917874,67928301
ENSMUSG00000101825,Gm21806,Y,67948842,67949537
ENSMUSG00000099976,Gm20935,Y,68023542,68024234
ENSMUSG00000099501,Gm29662,Y,68131623,68134861
ENSMUSG00000099991,Gm29660,Y,68165621,68168964
ENSMUSG00000101358,Gm29661,Y,68170371,68170685
ENSMUSG00000101816,Gm29659,Y,68206802,68207497
ENSMUSG00000096016,Gm20937,Y,68268651,68294898
ENSMUSG00000101861,Gm29450,Y,68353849,68357085
ENSMUSG00000101598,Gm29449,Y,68388969,68392312
ENSMUSG00000100216,Gm21867,Y,68398364,68399059
ENSMUSG00000099641,Gm29448,Y,68435293,68435907
ENSMUSG00000100271,Gm21127,Y,68464868,68465560
ENSMUSG00000095634,Gm20816,Y,68537955,68540290
ENSMUSG00000101393,Gm29447,Y,68667605,68670844
ENSMUSG00000100885,Gm29446,Y,68702856,68706197
ENSMUSG00000101120,Gm29452,Y,68707611,68707923
ENSMUSG00000101216,Gm29451,Y,68744295,68744990
ENSMUSG00000100032,Gm20817,Y,68806596,68832728
ENSMUSG00000101080,Gm28633,Y,68898829,68901325
ENSMUSG00000100308,Gm29410,Y,68951290,68951983
ENSMUSG00000101106,Gm28819,Y,68986605,68997200
ENSMUSG00000102119,Gm28462,Y,68999952,69001511
ENSMUSG00000101147,Gm20818,Y,69017824,69018516
ENSMUSG00000101143,Gm21151,Y,69092807,69093499
ENSMUSG00000102005,Gm29409,Y,69200934,69203089
ENSMUSG00000101491,Gm28632,Y,69241518,69244757
ENSMUSG00000100624,Gm28101,Y,69286102,69286798
ENSMUSG00000102388,Gm33815,Y,69321132,69331861
ENSMUSG00000102131,Gm21160,Y,69352610,69353305
ENSMUSG00000094699,Gm28637,Y,69380245,69383755
ENSMUSG00000100659,Gm28636,Y,69449055,69449750
ENSMUSG00000101254,Gm20932,Y,69625824,69626517
ENSMUSG00000100976,Gm29134,Y,69670176,69670660
ENSMUSG00000100489,Gm28303,Y,69736260,69737006
ENSMUSG00000101239,Gm28304,Y,69764804,69765115
ENSMUSG00000100971,Gm28824,Y,69766529,69769872
ENSMUSG00000099555,Gm28081,Y,69801845,69805081
ENSMUSG00000101369,Gm28080,Y,69908283,69909004
ENSMUSG00000101096,Gm21524,Y,69982864,69983559
ENSMUSG00000099550,Gm28079,Y,70004208,70014899
ENSMUSG00000102065,Gm28302,Y,70049469,70050165
ENSMUSG00000100278,Gm28082,Y,70089894,70093132
ENSMUSG00000100692,Gm21672,Y,70196838,70197533
ENSMUSG00000094052,Gm21118,Y,70271306,70273642
ENSMUSG00000099530,Gm29644,Y,70271306,70303343
ENSMUSG00000101725,Gm29423,Y,70292585,70303287
ENSMUSG00000099948,Gm29424,Y,70337927,70338622
ENSMUSG00000104442,4932431L22Rik,Y,70367444,70370583
ENSMUSG00000101440,Gm29425,Y,70379763,70383001
ENSMUSG00000094616,Gm20888,Y,70441882,70468158
ENSMUSG00000100653,Gm28238,Y,70523216,70523822
ENSMUSG00000101421,Gm28433,Y,70558412,70558726
ENSMUSG00000101706,Gm28431,Y,70560130,70563472
ENSMUSG00000101627,Gm28432,Y,70595458,70598696
ENSMUSG00000101852,Gm20886,Y,70706137,70706829
ENSMUSG00000099438,Gm21808,Y,70780706,70781401
ENSMUSG00000101786,Gm28840,Y,70802328,70812605
ENSMUSG00000099806,Gm28841,Y,70847257,70847951
ENSMUSG00000099704,Gm28842,Y,70890698,70893937
ENSMUSG00000101383,Gm28843,Y,70959371,70984031
ENSMUSG00000099914,Gm28837,Y,71044486,71045181
ENSMUSG00000099369,Gm28838,Y,71081471,71081785
ENSMUSG00000101893,Gm28839,Y,71083196,71086543
ENSMUSG00000100442,Gm20866,Y,71223310,71224005
ENSMUSG00000101518,Gm20868,Y,71297957,71298649
ENSMUSG00000101374,Gm28844,Y,71319469,71329800
ENSMUSG00000101255,Gm21841,Y,71364314,71365009
ENSMUSG00000101713,Gm28668,Y,71407250,71410489
ENSMUSG00000099531,Gm20869,Y,71469449,71495632
ENSMUSG00000100008,Gm28481,Y,71592909,71593223
ENSMUSG00000101134,Gm28482,Y,71626238,71636635
ENSMUSG00000100537,Gm28485,Y,71629963,71633202
ENSMUSG00000100535,Gm20870,Y,71692043,71718226
ENSMUSG00000099738,Gm28483,Y,71779869,71780564
ENSMUSG00000101988,Gm28484,Y,71816900,71817211
ENSMUSG00000101336,Gm28480,Y,71964607,71965059
ENSMUSG00000101593,Gm20842,Y,72038997,72039692
ENSMUSG00000101444,Gm29179,Y,72060142,72070812
ENSMUSG00000099733,Gm21880,Y,72103391,72104086
ENSMUSG00000101339,Gm29180,Y,72122523,72122837
ENSMUSG00000099731,Gm29181,Y,72158991,72159686
ENSMUSG00000096902,Gm20843,Y,72220863,72247118
ENSMUSG00000100694,Gm29182,Y,72271926,72275164
ENSMUSG00000101844,Gm20844,Y,72382594,72383247
ENSMUSG00000100898,Gm29178,Y,72404732,72415274
ENSMUSG00000101857,Gm21757,Y,72449783,72450478
ENSMUSG00000101836,Gm28968,Y,72635212,72635907
ENSMUSG00000102008,Gm28495,Y,72672209,72672523
ENSMUSG00000100869,Gm20846,Y,72819638,72820330
ENSMUSG00000101277,Gm20847,Y,72894527,72895204
ENSMUSG00000099371,Gm20848,Y,72968032,72968709
ENSMUSG00000102129,Gm28969,Y,72989161,72999814
ENSMUSG00000100359,Gm21766,Y,73034444,73035139
ENSMUSG00000099495,Gm20800,Y,73239212,73239904
ENSMUSG00000101747,Gm21683,Y,73313835,73314512
ENSMUSG00000100379,Gm28677,Y,73337918,73348642
ENSMUSG00000101715,Gm21855,Y,73383284,73383979
ENSMUSG00000101425,Gm29255,Y,73425315,73428553
ENSMUSG00000100698,Gm20902,Y,73535535,73536230
ENSMUSG00000099547,Gm28678,Y,73606862,73607557
ENSMUSG00000099782,Gm20903,Y,73669315,73695486
ENSMUSG00000101038,Gm28272,Y,73760573,73761268
ENSMUSG00000100604,Gm29256,Y,73789144,73789455
ENSMUSG00000099554,Gm28259,Y,73826159,73829395
ENSMUSG00000101757,Gm28273,Y,73936805,73937499
ENSMUSG00000100179,Gm21715,Y,74011465,74012158
ENSMUSG00000099685,Gm29617,Y,74032832,74043464
ENSMUSG00000100251,Gm29615,Y,74078103,74078799
ENSMUSG00000101774,Gm29616,Y,74118552,74121790
ENSMUSG00000099883,Gm21784,Y,74225845,74226538
ENSMUSG00000100363,Gm20805,Y,74300200,74300895
ENSMUSG00000100276,Gm29618,Y,74329960,74330574
ENSMUSG00000101318,Gm29109,Y,74366787,74367482
ENSMUSG00000100805,Gm29108,Y,74408375,74411613
ENSMUSG00000101528,Gm29110,Y,74470531,74496958
ENSMUSG00000099661,Gm28781,Y,74557760,74558455
ENSMUSG00000094507,Gm21913,Y,74623896,74624978
ENSMUSG00000100115,Gm28174,Y,74635822,74636680
ENSMUSG00000093946,Gm22832,Y,74749140,74749247
ENSMUSG00000101881,Gm21076,Y,74788951,74789646
ENSMUSG00000101218,Gm29416,Y,74800197,74803127
ENSMUSG00000094654,Gm25359,Y,74910855,74910962
ENSMUSG00000101128,Gm21869,Y,74950643,74951338
ENSMUSG00000101788,Gm20813,Y,75025380,75026084
ENSMUSG00000102087,Gm28790,Y,75055064,75055678
ENSMUSG00000101428,Gm29272,Y,75091899,75092594
ENSMUSG00000100140,Gm28789,Y,75133734,75136973
ENSMUSG00000101146,Gm20814,Y,75195856,75222058
ENSMUSG00000099499,Gm28787,Y,75282305,75283000
ENSMUSG00000101213,Gm28788,Y,75319249,75319623
ENSMUSG00000099896,Gm29278,Y,75356342,75359578
ENSMUSG00000101980,Gm21922,Y,75465695,75466372
ENSMUSG00000100669,Gm21111,Y,75539703,75540398
ENSMUSG00000100260,Gm28608,Y,75568897,75569511
ENSMUSG00000100675,Gm28607,Y,75605692,75606030
ENSMUSG00000100544,Gm28606,Y,75653226,75656465
ENSMUSG00000100902,Gm20850,Y,75715322,75741549
ENSMUSG00000100673,Gm29574,Y,75801932,75802627
ENSMUSG00000102025,Gm29575,Y,75838914,75839228
ENSMUSG00000099944,Gm21875,Y,75986728,75987423
ENSMUSG00000100226,Gm20904,Y,76060956,76061651
ENSMUSG00000101957,Gm29576,Y,76090562,76091239
ENSMUSG00000101071,Gm29577,Y,76127494,76128186
ENSMUSG00000099425,Gm29573,Y,76232645,76258846
ENSMUSG00000101020,Gm28377,Y,76319160,76319879
ENSMUSG00000094404,Gm21776,Y,76378662,76379744
ENSMUSG00000101408,Gm21155,Y,76500775,76501467
ENSMUSG00000100643,Gm21163,Y,76575718,76576410
ENSMUSG00000101898,Gm28122,Y,76605450,76606064
ENSMUSG00000100050,Gm28121,Y,76642270,76642608
ENSMUSG00000100708,Gm21173,Y,76761600,76787729
ENSMUSG00000101238,Gm28123,Y,76849181,76849876
ENSMUSG00000100406,Gm28120,Y,76886276,76886590
ENSMUSG00000099526,Gm29313,Y,76923339,76926578
ENSMUSG00000100560,Gm21180,Y,77074033,77074728
ENSMUSG00000101478,Gm20859,Y,77148730,77149422
ENSMUSG00000101283,Gm29314,Y,77178372,77178986
ENSMUSG00000100907,Gm29310,Y,77215227,77215922
ENSMUSG00000101960,Gm29311,Y,77257246,77260032
ENSMUSG00000095179,Gm21638,Y,77318999,77345251
ENSMUSG00000101917,Gm29312,Y,77406356,77407051
ENSMUSG00000101205,Gm29308,Y,77443200,77443514
ENSMUSG00000100526,Gm29309,Y,77444923,77448266
ENSMUSG00000101785,Gm28702,Y,77476817,77481943
ENSMUSG00000100149,Gm28701,Y,77478913,77481137
ENSMUSG00000101602,Gm28700,Y,77496199,77507125
ENSMUSG00000099953,Gm28699,Y,77567319,77568014
ENSMUSG00000102032,Gm28705,Y,77604231,77604545
ENSMUSG00000100823,Gm28704,Y,77605955,77609301
ENSMUSG00000099416,Gm28540,Y,77643677,77646914
ENSMUSG00000094647,Gm21650,Y,77692808,77719038
ENSMUSG00000099646,Gm28541,Y,77751103,77752125
ENSMUSG00000099535,Gm28542,Y,77780148,77780843
ENSMUSG00000099606,Gm28537,Y,77817041,77817355
ENSMUSG00000100063,Gm28538,Y,77818761,77822104
ENSMUSG00000100722,Gm29569,Y,77854094,77857332
ENSMUSG00000096898,Gm20867,Y,77960873,77963204
ENSMUSG00000101017,Gm21658,Y,78035019,78035714
ENSMUSG00000100366,Gm29568,Y,78052004,78053545
ENSMUSG00000100888,Gm29567,Y,78064684,78065298
ENSMUSG00000100433,Gm21198,Y,78101505,78102200
ENSMUSG00000102111,Gm29566,Y,78147088,78157505
ENSMUSG00000101060,Gm29565,Y,78150852,78154091
ENSMUSG00000099792,Gm29564,Y,78212993,78239189
ENSMUSG00000099497,Gm29147,Y,78323566,78323880
ENSMUSG00000099479,Gm29146,Y,78325294,78328635
ENSMUSG00000101115,Gm28664,Y,78356809,78367279
ENSMUSG00000100849,Gm28663,Y,78360628,78363865
ENSMUSG00000101194,Gm29149,Y,78471258,78471953
ENSMUSG00000099742,Gm29148,Y,78545906,78546241
ENSMUSG00000100999,Gm29145,Y,78573401,78573856
ENSMUSG00000101562,Gm29144,Y,78609396,78609734
ENSMUSG00000101321,Gm28817,Y,78632526,78657490
ENSMUSG00000100328,Gm28816,Y,78651259,78654053
ENSMUSG00000101098,Gm20808,Y,78761346,78762038
ENSMUSG00000094739,Gm20806,Y,78835721,78838056
ENSMUSG00000102071,Gm28815,Y,78865482,78866096
ENSMUSG00000100741,Gm28814,Y,78902314,78903009
ENSMUSG00000101804,Gm28813,Y,78927796,78931033
ENSMUSG00000099621,Gm20919,Y,79074245,79074940
ENSMUSG00000095867,Gm20917,Y,79148789,79151122
ENSMUSG00000100784,Gm28421,Y,79165870,79167412
ENSMUSG00000101044,Gm28420,Y,79178550,79179164
ENSMUSG00000099670,Gm28423,Y,79215343,79216038
ENSMUSG00000099636,Gm28422,Y,79257493,79260745
ENSMUSG00000094746,Gm20916,Y,79319565,79345707
ENSMUSG00000100494,Gm29033,Y,79406050,79406745
ENSMUSG00000101118,Gm29034,Y,79442960,79443274
ENSMUSG00000101748,Gm21823,Y,79590266,79590961
ENSMUSG00000101259,Gm21242,Y,79664875,79665570
ENSMUSG00000100610,Gm29031,Y,79694715,79695328
ENSMUSG00000101197,Gm29032,Y,79731521,79732217
ENSMUSG00000102016,Gm29606,Y,79773450,79776245
ENSMUSG00000101340,Gm29607,Y,79883600,79884295
ENSMUSG00000099972,Gm21248,Y,79958386,79959081
ENSMUSG00000101733,Gm29189,Y,79985619,79986233
ENSMUSG00000102019,Gm21873,Y,80022433,80023128
ENSMUSG00000101465,Gm29190,Y,80071842,80075081
ENSMUSG00000095578,Gm21760,Y,80133779,80159975
ENSMUSG00000099734,Gm28159,Y,80220073,80220768
ENSMUSG00000100723,Gm28160,Y,80239443,80239757
ENSMUSG00000101981,Gm28157,Y,80241172,80244513
ENSMUSG00000100148,Gm28158,Y,80388569,80389264
ENSMUSG00000100756,Gm21257,Y,80463234,80463929
ENSMUSG00000099805,Gm28161,Y,80493027,80493640
ENSMUSG00000101070,Gm28695,Y,80529823,80530519
ENSMUSG00000100286,Gm28696,Y,80536406,80539754
ENSMUSG00000101833,Gm20791,Y,80681811,80682503
ENSMUSG00000101688,Gm20841,Y,80756339,80757034
ENSMUSG00000099679,Gm28899,Y,80785961,80786575
ENSMUSG00000099677,Gm21722,Y,80822758,80823453
ENSMUSG00000100925,Gm28898,Y,80829542,80832885
ENSMUSG00000099740,Gm28897,Y,80926995,80953258
ENSMUSG00000101637,Gm28896,Y,81013392,81014087
ENSMUSG00000100245,Gm21282,Y,81203798,81204493
ENSMUSG00000100469,Gm28895,Y,81284980,81285675
ENSMUSG00000100821,Gm28894,Y,81314499,81315113
ENSMUSG00000101058,Gm21829,Y,81351339,81352034
ENSMUSG00000100187,Gm29324,Y,81395901,81399138
ENSMUSG00000099894,Gm20911,Y,81458007,81484087
ENSMUSG00000100125,Gm28739,Y,81545079,81545774
ENSMUSG00000101962,Gm28741,Y,81618972,81622209
ENSMUSG00000100978,Gm20912,Y,81724610,81725302
ENSMUSG00000100519,Gm20801,Y,81799290,81799967
ENSMUSG00000100598,Gm28742,Y,81831779,81832393
ENSMUSG00000100591,Gm21919,Y,81868597,81869292
ENSMUSG00000100879,Gm28743,Y,81875412,81878760
ENSMUSG00000099480,Gm28124,Y,81910690,81913928
ENSMUSG00000101914,Gm21790,Y,82019229,82019921
ENSMUSG00000099834,Gm21728,Y,82093811,82094505
ENSMUSG00000100298,Gm28126,Y,82110703,82112245
ENSMUSG00000101201,Gm28125,Y,82125942,82126556
ENSMUSG00000100438,Gm21825,Y,82162737,82163432
ENSMUSG00000101286,Gm21317,Y,82225227,82251419
ENSMUSG00000100268,Gm29468,Y,82316567,82317262
ENSMUSG00000101343,Gm29469,Y,82345116,82345430
ENSMUSG00000101907,Gm29472,Y,82346845,82350188
ENSMUSG00000100035,Gm29473,Y,82382189,82385425
ENSMUSG00000101072,Gm29470,Y,82492958,82493653
ENSMUSG00000100994,Gm21333,Y,82567512,82568207
ENSMUSG00000100861,Gm29382,Y,82597290,82597904
ENSMUSG00000100317,Gm28224,Y,82633907,82634603
ENSMUSG00000101329,Gm28226,Y,82640490,82643838
ENSMUSG00000100532,Gm28225,Y,82675727,82678966
ENSMUSG00000099374,Gm21344,Y,82787051,82787743
ENSMUSG00000100882,Gm20849,Y,82861333,82862028
ENSMUSG00000101772,Gm28829,Y,82890986,82891600
ENSMUSG00000099667,Gm21901,Y,82927738,82928433
ENSMUSG00000099925,Gm28827,Y,83030947,83057301
ENSMUSG00000101582,Gm28828,Y,83117631,83118326
ENSMUSG00000101273,Gm28831,Y,83154640,83154954
ENSMUSG00000101508,Gm28832,Y,83191727,83194964
ENSMUSG00000100339,Gm21864,Y,83287884,83288579
ENSMUSG00000099546,Gm21802,Y,83361686,83362381
ENSMUSG00000101884,Gm28658,Y,83390832,83391446
ENSMUSG00000100906,Gm29238,Y,83427709,83428403
ENSMUSG00000100092,Gm21088,Y,83537567,83551484
ENSMUSG00000100284,Gm29239,Y,83617440,83618135
ENSMUSG00000096523,Gm25729,Y,83675342,83675449
ENSMUSG00000100986,Gm21741,Y,83715087,83715782
